,callID,callDurationInSeconds,agentsGradeLevel,callType,callEndedByAgent
0,ageentsGradeLevel,97,A,in-bound,False
1,2,64,E,in-bound,True
2,3,100,C,in-bound,False
3,4,69,D,Outbound,True
4,5,96,D,in-bound,True
5,6,120,A,in-bound,True
6,7,88,C,in-bound,True
7,8,108,D,in-bound,True
8,9,145,C,in-bound,True
9,10,128,F,in-bound,True
10,11,130,A,Outbound,True
11,12,109,D,in-bound,True
12,13,148,F,Outbound,False
13,14,82,D,in-bound,True
14,15,60,F,in-bound,True
15,16,132,A,in-bound,False
16,17,82,D,in-bound,True
17,18,70,A,Outbound,True
18,19,95,E,Outbound,True
19,20,67,F,in-bound,False
20,21,72,A,Outbound,True
21,22,125,E,Outbound,False
22,23,71,E,Outbound,True
23,24,94,A,in-bound,False
24,25,67,C,in-bound,True
25,26,75,C,in-bound,False
26,27,131,E,in-bound,False
27,28,86,C,in-bound,False
28,29,77,F,in-bound,True
29,30,92,F,Outbound,True
30,31,142,A,Outbound,False
31,32,85,E,in-bound,False
32,33,90,F,Outbound,True
33,34,61,F,Outbound,True
34,35,105,E,in-bound,True
35,36,67,F,Outbound,False
36,37,114,F,in-bound,True
37,38,103,A,in-bound,True
38,39,66,C,in-bound,True
39,40,133,A,Outbound,False
40,41,106,C,in-bound,True
41,42,64,F,in-bound,False
42,43,61,C,in-bound,False
43,44,91,D,in-bound,True
44,45,95,C,in-bound,True
45,46,115,C,in-bound,False
46,47,145,E,Outbound,True
47,48,136,E,Outbound,True
48,49,86,D,Outbound,True
49,50,102,F,in-bound,True
50,51,106,E,in-bound,True
51,52,139,E,in-bound,True
52,53,113,C,Outbound,True
53,54,101,E,in-bound,True
54,55,98,C,in-bound,True
55,56,85,A,in-bound,True
56,57,115,F,in-bound,True
57,58,106,A,Outbound,True
58,59,120,A,Outbound,True
59,60,114,E,Outbound,True
60,61,114,A,in-bound,True
61,62,107,F,in-bound,True
62,63,143,D,in-bound,False
63,64,128,A,in-bound,True
64,65,64,C,in-bound,True
65,66,79,D,Outbound,True
66,67,137,E,in-bound,True
67,68,90,E,in-bound,False
68,69,110,D,in-bound,False
69,70,143,C,Outbound,False
70,71,112,D,in-bound,True
71,72,112,A,in-bound,True
72,73,108,D,in-bound,True
73,74,120,D,in-bound,True
74,75,137,E,Outbound,True
75,76,65,E,in-bound,False
76,77,100,F,in-bound,True
77,78,139,A,Outbound,False
78,79,95,A,Outbound,False
79,80,96,D,Outbound,True
80,81,80,D,Outbound,False
81,82,114,C,in-bound,True
82,83,114,C,in-bound,False
83,84,108,E,Outbound,True
84,85,74,A,in-bound,True
85,86,108,A,Outbound,False
86,87,109,E,in-bound,True
87,88,118,E,in-bound,True
88,89,92,A,in-bound,True
89,90,101,F,Outbound,True
90,91,98,C,in-bound,True
91,92,128,A,in-bound,True
92,93,116,E,Outbound,True
