callID,callDurationInSeconds,agentsGradeLevel,callType,callEndedByAgent
ageentsGradeLevel,97,A,in-bound,False
2,64,E,in-bound,True
3,100,C,in-bound,False
4,69,D,Outbound,True
5,96,D,in-bound,True
6,120,A,in-bound,True
7,88,C,in-bound,True
8,108,D,in-bound,True
9,145,C,in-bound,True
10,128,F,in-bound,True
11,130,A,Outbound,True
12,109,D,in-bound,True
13,148,F,Outbound,False
14,82,D,in-bound,True
15,60,F,in-bound,True
16,132,A,in-bound,False
17,82,D,in-bound,True
18,70,A,Outbound,True
19,95,E,Outbound,True
20,67,F,in-bound,False
21,72,A,Outbound,True
22,125,E,Outbound,False
23,71,E,Outbound,True
24,94,A,in-bound,False
25,67,C,in-bound,True
26,75,C,in-bound,False
27,131,E,in-bound,False
28,86,C,in-bound,False
29,77,F,in-bound,True
30,92,F,Outbound,True
31,142,A,Outbound,False
32,85,E,in-bound,False
33,90,F,Outbound,True
34,61,F,Outbound,True
35,105,E,in-bound,True
36,67,F,Outbound,False
37,114,F,in-bound,True
38,103,A,in-bound,True
39,66,C,in-bound,True
40,133,A,Outbound,False
41,106,C,in-bound,True
42,64,F,in-bound,False
43,61,C,in-bound,False
44,91,D,in-bound,True
45,95,C,in-bound,True
46,115,C,in-bound,False
47,145,E,Outbound,True
48,136,E,Outbound,True
49,86,D,Outbound,True
50,102,F,in-bound,True
51,106,E,in-bound,True
52,139,E,in-bound,True
53,113,C,Outbound,True
54,101,E,in-bound,True
55,98,C,in-bound,True
56,85,A,in-bound,True
57,115,F,in-bound,True
58,106,A,Outbound,True
59,120,A,Outbound,True
60,114,E,Outbound,True
61,114,A,in-bound,True
62,107,F,in-bound,True
63,143,D,in-bound,False
64,128,A,in-bound,True
65,64,C,in-bound,True
66,79,D,Outbound,True
67,137,E,in-bound,True
68,90,E,in-bound,False
69,110,D,in-bound,False
70,143,C,Outbound,False
71,112,D,in-bound,True
72,112,A,in-bound,True
73,108,D,in-bound,True
74,120,D,in-bound,True
75,137,E,Outbound,True
76,65,E,in-bound,False
77,100,F,in-bound,True
78,139,A,Outbound,False
79,95,A,Outbound,False
80,96,D,Outbound,True
81,80,D,Outbound,False
82,114,C,in-bound,True
83,114,C,in-bound,False
84,108,E,Outbound,True
85,74,A,in-bound,True
86,108,A,Outbound,False
87,109,E,in-bound,True
88,118,E,in-bound,True
89,92,A,in-bound,True
90,101,F,Outbound,True
91,98,C,in-bound,True
92,128,A,in-bound,True
93,116,E,Outbound,True
94,137,E,in-bound,False
95,115,C,in-bound,True
96,139,D,in-bound,True
97,108,D,Outbound,True
98,100,E,in-bound,True
99,142,E,in-bound,False
100,120,A,in-bound,True
101,119,D,Outbound,False
102,138,C,in-bound,True
103,143,D,in-bound,True
104,89,C,in-bound,True
105,129,D,in-bound,True
106,102,D,in-bound,False
107,136,A,Outbound,True
108,67,E,Outbound,True
109,114,E,in-bound,True
110,141,F,in-bound,False
111,76,A,in-bound,True
112,138,F,in-bound,True
113,104,E,Outbound,True
114,86,D,Outbound,True
115,105,E,in-bound,True
116,80,A,Outbound,True
117,124,F,in-bound,False
118,107,F,Outbound,False
119,86,A,Outbound,True
120,108,C,Outbound,False
121,136,C,in-bound,False
122,137,C,in-bound,False
123,113,E,in-bound,True
124,148,A,in-bound,False
125,124,E,Outbound,False
126,124,E,in-bound,False
127,116,A,in-bound,True
128,75,E,Outbound,True
129,126,C,Outbound,False
130,129,D,Outbound,False
131,118,A,in-bound,False
132,77,F,in-bound,True
133,113,D,in-bound,False
134,136,F,in-bound,True
135,102,E,in-bound,True
136,115,F,Outbound,True
137,96,C,in-bound,True
138,90,C,in-bound,True
139,126,A,Outbound,True
140,106,E,in-bound,True
141,102,C,Outbound,True
142,63,C,in-bound,False
143,60,C,in-bound,False
144,69,A,Outbound,True
145,63,D,in-bound,True
146,106,E,in-bound,True
147,102,F,Outbound,True
148,80,D,Outbound,False
149,98,A,in-bound,True
150,117,F,in-bound,True
151,96,E,in-bound,False
152,93,E,in-bound,True
153,133,D,in-bound,False
154,139,F,in-bound,True
155,75,D,Outbound,False
156,142,C,in-bound,False
157,73,A,in-bound,False
158,76,D,in-bound,True
159,74,C,in-bound,True
160,84,D,in-bound,False
161,95,D,in-bound,True
162,75,E,in-bound,True
163,101,F,in-bound,True
164,80,C,in-bound,True
165,145,C,in-bound,False
166,78,C,in-bound,True
167,118,E,in-bound,True
168,137,E,in-bound,True
169,61,F,Outbound,False
170,135,F,in-bound,False
171,138,D,in-bound,False
172,105,E,Outbound,True
173,108,D,in-bound,True
174,97,E,Outbound,True
175,99,D,Outbound,True
176,61,A,Outbound,True
177,81,C,in-bound,False
178,83,D,Outbound,True
179,127,A,Outbound,True
180,120,E,in-bound,True
181,83,A,in-bound,False
182,88,F,in-bound,True
183,74,E,in-bound,False
184,137,F,Outbound,True
185,98,F,in-bound,True
186,82,A,in-bound,True
187,128,E,in-bound,True
188,130,D,Outbound,True
189,74,E,Outbound,True
190,120,F,Outbound,False
191,86,E,Outbound,True
192,143,E,Outbound,True
193,76,C,in-bound,True
194,123,C,in-bound,False
195,135,F,in-bound,False
196,115,F,Outbound,False
197,126,A,Outbound,False
